City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Rikitea,PF,71.22,broken clouds,-23.1203,-134.9692,People ThankYou
3,Butaritari,KI,81.93,few clouds,3.0707,172.7902,Isles Sunset Lodge
6,Santa Cruz,BO,84.25,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
7,Vila Velha,BR,73.35,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
13,Marrakesh,MA,84.27,scattered clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
15,Sola,VU,80.29,overcast clouds,-13.8833,167.55,Leumerus Bungalows
17,Nkhotakota,MW,83.84,scattered clouds,-12.9274,34.2961,Sitima Inn
19,Labuhan,ID,82.47,broken clouds,-6.8844,112.2051,DoubleFAG
20,Cabo San Lucas,MX,82.51,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
24,Jamestown,US,71.51,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
25,Vila,PT,79.68,broken clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
27,Marawi,PH,70.03,light rain,7.9986,124.2928,Derogongan Residence
34,Avarua,CK,73.45,broken clouds,-21.2078,-159.775,Paradise Inn
37,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
38,Udayagiri,IN,72.86,moderate rain,20.1333,84.3833,Hotel Disha
41,Axim,GH,80.17,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
42,Bedele,ET,71.04,few clouds,8.456,36.353,Central Hotel
43,Bethel,US,70.65,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
45,Yining,CN,73.6,scattered clouds,29.0361,114.5636,Xiushui Hotel
53,Tripoli,LY,84.72,clear sky,32.8752,13.1875,Al Waddan Hotel
58,Mogadishu,SO,82.27,scattered clouds,2.0371,45.3438,Hotel Juba
59,Bambous Virieux,MU,73.65,light rain,-20.3428,57.7575,Casa Tia Villa
61,Balabac,PH,81.79,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
62,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,Le four à pain
66,Atuona,PF,76.78,overcast clouds,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
68,Hilo,US,78.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
70,Vaini,TO,73.56,light intensity drizzle,-21.2,-175.2,Keleti Beach Resort
72,San Andres,CO,78.82,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
73,Isangel,VU,74.34,few clouds,-19.55,169.2667,Tanna Lodge
74,Zemio,CF,77.54,moderate rain,5.0314,25.1361,OCHA Office
77,Cururupu,BR,81.97,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
78,Mahebourg,MU,73.69,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
81,Traverse City,US,70.99,clear sky,44.7631,-85.6206,Bayshore Resort
82,Tutoia,BR,83.17,overcast clouds,-2.7619,-42.2744,Pousada Guará's
88,Panaba,MX,78.33,scattered clouds,21.2833,-88.2667,Hotel Don Fernando
90,Mao,ES,77.56,few clouds,39.8885,4.2658,ARTIEM Capri
91,Richards Bay,ZA,75.74,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
94,Oranjestad,AW,84.15,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
95,Vila Franca Do Campo,PT,79.21,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
97,Kununurra,AU,80.58,broken clouds,-15.7667,128.7333,Hotel Kununurra
98,Touros,BR,83.21,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
100,Bengkulu,ID,76.57,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
102,Nantucket,US,74.08,clear sky,41.2835,-70.0995,Jared Coffin House
104,Moanda,GA,82.8,moderate rain,-1.5575,13.2178,Heliconia Stadium Moanda
116,Vao,NC,72.77,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
117,Hithadhoo,MV,82.72,overcast clouds,-0.6,73.0833,Scoop Guest House
124,Gombong,ID,77.7,broken clouds,-7.6072,109.5142,Grafika Hotel Dan Restoran
126,Evanston,US,72.05,broken clouds,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
127,Kavieng,PG,81.97,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
128,Patrocinio,BR,72.75,clear sky,-18.9439,-46.9925,Guines Palace Hotel 34-99816-3311
129,Alta Floresta,BR,82.22,smoke,-9.8756,-56.0861,Floresta Amazonica Hotel
135,Qostanay,KZ,75.49,clear sky,53.1667,63.5833,Hotel Fessla
137,Kapaa,US,77.32,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
138,Qesarya,IL,84.96,clear sky,32.5189,34.9046,Dan Caesarea Resort - Happiness Is Around
140,Van,TR,74.55,few clouds,38.4924,43.3831,Elite World Van Hotel
144,Nassau,US,73.78,clear sky,40.7507,-73.5829,Hilton Garden Inn Westbury
146,Asfi,MA,72.66,few clouds,32.2994,-9.2372,Hôtel Abda
147,Saint George,US,70.25,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
150,Los Llanos De Aridane,ES,75.13,broken clouds,28.6585,-17.9182,Valle Aridane
157,Labuan,MY,80.96,light rain,5.2767,115.2417,Tiara Labuan Hotel
159,Lorengau,PG,81.79,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
162,Houma,US,81.0,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
164,Melilla,ES,82.6,broken clouds,35.2937,-2.9383,Hotel Anfora
166,Hasaki,JP,79.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
168,Jumilla,ES,75.52,overcast clouds,38.4792,-1.325,Hotel Monreal
170,Tautira,PF,77.16,scattered clouds,-17.7333,-149.15,Pension Oaoa
171,Yinchuan,CN,78.91,overcast clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
175,Carutapera,BR,84.56,broken clouds,-1.195,-46.02,Lidera
176,Lagoa,PT,73.38,clear sky,39.05,-27.9833,Casa Das Faias
177,Sambava,MG,75.9,clear sky,-14.2667,50.1667,Melrose
178,Sao Joao Da Barra,BR,71.69,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
179,Katsuura,JP,79.84,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
188,Acapulco,MX,75.02,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
189,Gudibanda,IN,77.23,overcast clouds,13.6694,77.6983,Mavinachiguru farm stay
192,Namibe,AO,74.03,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
195,Gigmoto,PH,81.25,overcast clouds,13.7796,124.39,Cj's Travellers Inn
197,Kavaratti,IN,81.61,overcast clouds,10.5669,72.642,Green leaf
199,Tagusao,PH,80.56,overcast clouds,9.1924,117.8141,Caycay future beach resort
206,Kankon,IN,78.91,few clouds,15.0167,74.0167,Palolem Beach Resort
207,Otradnyy,RU,76.03,broken clouds,53.376,51.3452,Sanatorium Neftyanik
208,Potam,MX,80.01,clear sky,27.6,-110.3833,Ejido La Pimienta
210,Honiara,SB,78.19,overcast clouds,-9.4333,159.95,Heritage Park Hotel
214,Lugovoy,KZ,76.39,broken clouds,42.9472,72.7644,Ж.Д Вокзал Луговая
215,Mednogorsk,RU,73.6,scattered clouds,51.4128,57.595,"Hotel ""Central"""
218,Komsomolskiy,UZ,83.12,clear sky,40.4272,71.7189,Ikathouse
219,Harrison,US,78.87,clear sky,30.4091,-89.0436,Residence Inn by Marriott Gulfport-Biloxi Airport
222,Quzhou,CN,74.34,clear sky,28.9594,118.8686,Quzhou Jiujiu Business Hotel
223,Ponta Do Sol,PT,79.72,light rain,32.6667,-17.1,Hotel do Campo
226,Pedana,IN,82.58,overcast clouds,16.2667,81.1667,Sai Durga Hotel
230,Tual,ID,81.75,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
238,Mapiripan,CO,76.69,overcast clouds,2.8892,-72.1256,Monserrate
240,Kendari,ID,76.68,overcast clouds,-3.945,122.4989,Hotel Wixel
242,Porto Novo,BJ,82.22,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
243,Asosa,ET,71.06,moderate rain,10.0667,34.5333,Blendana Hotel Assosa
245,Mount Isa,AU,76.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
247,Banda Aceh,ID,80.1,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
251,Port-Gentil,GA,82.36,scattered clouds,-0.7193,8.7815,Fengshui Residence
256,Popondetta,PG,73.49,overcast clouds,-8.7537,148.2534,Timos Transit House
259,Chiang Klang,TH,75.76,few clouds,19.2938,100.8617,Sangthong Resort
264,Kahului,US,79.84,broken clouds,20.8947,-156.47,Maui Seaside Hotel
266,Manga,BF,83.32,light rain,11.6636,-1.0731,Auberge du 11 décembre de la cité CNSS à Manga
267,Marsa Matruh,EG,82.6,scattered clouds,31.3525,27.2453,Beau Site
273,Sao Filipe,CV,78.04,broken clouds,14.8961,-24.4956,Hotel Xaguate
274,Karratha,AU,73.74,light rain,-20.7377,116.8463,ibis Styles Karratha
275,Camacha,PT,72.82,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
277,Dharchula,IN,71.22,moderate rain,29.85,80.5333,Mahara Hotel
280,Korla,CN,76.53,overcast clouds,41.7597,86.1469,Gulisitan Hotel
287,Bontang,ID,81.1,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
291,Kangaba,ML,75.22,overcast clouds,11.9333,-8.4167,CAF (case de l´amitié et de la fraternité)
292,Akyab,MM,81.63,moderate rain,20.15,92.9,ဟိုတယ် မန်မိုရီ
296,Velingara,SN,74.7,light rain,13.15,-14.1167,Hotel Najla
298,Neiafu,TO,75.88,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
300,Souillac,MU,73.78,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
301,Praia Da Vitoria,PT,80.85,few clouds,38.7333,-27.0667,Hotel Branco I
306,Seoul,KR,80.2,clear sky,37.5683,126.9778,LOTTE HOTEL SEOUL
308,Guozhen,CN,72.82,overcast clouds,34.3659,107.359,Yucai Hotel
309,Kieta,PG,79.29,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
311,Azle,US,79.11,few clouds,32.8951,-97.5459,The Orchard Event Venue & Retreat - Wedding Venue
314,Kismayo,SO,79.47,broken clouds,-0.3582,42.5454,Agan-Hotel
316,Saint-Pierre,RE,76.68,broken clouds,-21.3393,55.4781,Alize Plage
321,Kiambu,KE,72.99,broken clouds,-1.1667,36.8333,Veranohomes at Edenville 2
322,Lamu,KE,82.62,overcast clouds,-2.2717,40.902,Lamu House
325,Sapulpa,US,78.04,clear sky,35.9987,-96.1142,Super 8 by Wyndham Sapulpa/Tulsa Area
331,Matamoros,MX,73.51,broken clouds,25.5333,-103.25,Quinta Belem
334,Bubaque,GW,79.48,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
336,Faanui,PF,78.4,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
340,Luwuk,ID,78.48,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
341,Dicabisagan,PH,78.67,light rain,17.0818,122.4157,Nancy Montanes Bernardo
344,Dingle,PH,77.05,very heavy rain,10.9995,122.6711,SEGAYA PROPERTY
346,Roma,US,72.66,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
350,Cordoba,AR,70.43,broken clouds,-31.4135,-64.1811,Hotel Sussex
352,Pochutla,MX,73.22,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
354,Mackay,AU,75.69,overcast clouds,-21.15,149.2,International Lodge Motel
355,Nanakuli,US,78.75,clear sky,21.3906,-158.1547,Camp Pālehua
357,Alofi,NU,73.29,clear sky,-19.0595,-169.9187,Taloa Heights
359,Da Nang,VN,78.78,scattered clouds,16.0678,108.2208,Grand Mercure Danang
360,Jilikul,TJ,81.59,clear sky,37.4917,68.5311,Mu vcjon Dursulton jud
366,Moussoro,TD,83.91,overcast clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
371,Tomakomai,JP,70.18,mist,42.6369,141.6033,Hotel Wing International Tomakomai
375,Tateyama,JP,80.1,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
378,Hobyo,SO,79.09,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
383,Bonthe,SL,74.71,light rain,7.5264,-12.505,Bonthe Holiday Village
384,Ribeira Grande,PT,79.2,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
387,Lishui,CN,72.48,clear sky,28.4604,119.9103,Bayi Hotel
388,Moerai,PF,73.71,scattered clouds,-22.4333,-151.3333,Le Manotel
394,Matara,LK,79.3,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
396,Saint-Joseph,RE,75.58,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
406,Mayo,US,72.99,clear sky,38.8876,-76.5119,Resorts Resource Group International
411,Tevaitoa,PF,77.61,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
412,Sayyan,YE,71.83,overcast clouds,15.1718,44.3244,متنزه و بحيرة سيان
418,Hot Springs,US,78.55,clear sky,34.5037,-93.0552,Embassy Suites by Hilton Hot Springs Hotel & Spa
420,Ponta Delgada,PT,79.52,few clouds,37.7333,-25.6667,Vila Nova Hotel
421,Hirara,JP,80.49,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
423,Manokwari,ID,78.58,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
425,Sibolga,ID,76.01,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
426,Roebourne,AU,73.85,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
429,Gizo,SB,81.63,overcast clouds,-8.103,156.8419,Imagination Island
430,Quatre Cocos,MU,73.51,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
438,Montes Claros,BR,73.18,clear sky,-16.735,-43.8617,ibis Montes Claros Shopping
440,Elmira,US,72.36,clear sky,42.0898,-76.8077,Mark Twain Motor Inn
443,Anloga,GH,79.61,overcast clouds,5.7947,0.8973,Pin Drop Hotel
445,Ambon,ID,81.23,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
448,Nishihara,JP,81.68,broken clouds,26.1842,127.7558,Minshuku Agaihama
454,Perivolion,GR,76.55,clear sky,39.4206,20.0147,Santa Maria
455,San Juan De Los Morros,VE,82.58,overcast clouds,9.9115,-67.3538,Hotel La Montaña
459,Zarand,IR,81.9,clear sky,30.8127,56.564,مهمانسرای فناپ
460,Broome,US,71.2,clear sky,42.2506,-75.833,Chenango Valley State Park
461,Muli,MV,82.31,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
464,Tiarei,PF,73.0,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
472,Gemena,CD,78.4,light rain,3.25,19.7667,Hôtel Goshen
475,Salamanca,ES,80.38,scattered clouds,40.8333,-6.0,Palacio Carrascalino
477,Lazaro Cardenas,MX,74.39,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
478,Bunda,TZ,78.62,overcast clouds,-2.05,33.8667,Tembea Mara at Balili Village
479,Morondava,MG,78.4,clear sky,-20.2833,44.2833,La Case Bambou
482,Salaya,IN,83.89,broken clouds,22.3167,69.6,sumbhaiya suny Muslim Jama
483,Noumea,NC,75.0,clear sky,-22.2763,166.4572,Hôtel Le Lagon
488,Denpasar,ID,80.26,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
491,Kikwit,CD,72.01,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
492,Itoman,JP,82.42,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
493,Abha,SA,78.62,scattered clouds,18.2164,42.5053,Abha Hotel
495,Teknaf,BD,79.79,moderate rain,20.8624,92.3058,Forestry Guesthouse
498,Hambantota,LK,84.54,few clouds,6.1241,81.1185,Bungalow 63
499,Lahaina,US,78.8,scattered clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
502,Ankang,CN,71.76,overcast clouds,32.68,109.0172,安琪酒店
505,Praia,CV,82.94,scattered clouds,14.9215,-23.5087,LT Aparthotel
506,Gariaband,IN,77.49,overcast clouds,20.635,82.0614,हंसराज ट्रैक्टर
509,Makakilo City,US,77.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
510,Caravelas,BR,71.47,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
512,Shirvan,AZ,83.86,clear sky,39.9509,48.8994,Nəriman Nərimanov küçəsi Şirvan Azərbaycan
516,Petrolina,BR,84.25,clear sky,-9.3986,-40.5008,JB Hotel
518,Ocean City,US,74.28,clear sky,39.2776,-74.5746,Biscayne Suites
519,Kamaishi,JP,75.36,light rain,39.2667,141.8833,Hotel Route Inn Kamaishi
522,Fomboni,KM,77.31,clear sky,-12.28,43.7425,Auberge les abou
523,Phangnga,TH,82.44,overcast clouds,8.4509,98.5298,Sunimit Mansion
524,Salalah,OM,82.49,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
525,Dawlatabad,AF,83.08,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
526,Kloulklubed,PW,75.7,moderate rain,7.0419,134.2556,Storyboard Beach Resort
527,Binabalian,PH,81.39,broken clouds,16.4202,119.9279,Sundowners Vacation Villas
530,Wanxian,CN,80.8,overcast clouds,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
531,Palora,EC,71.71,scattered clouds,-1.7,-77.9333,Rancho grande
532,Imperia,IT,70.0,scattered clouds,43.9667,7.7833,La Stregatta
535,Lekoni,GA,80.22,moderate rain,-1.5843,14.2591,Rendez-vous Des ChasseursD
537,Bacungan,PH,80.04,overcast clouds,9.9106,118.7022,Sumayang Property
540,Madison,US,72.95,clear sky,34.7334,-86.5667,Embassy Suites by Hilton Huntsville
544,Mossendjo,CG,83.68,light rain,-2.9506,12.7261,HOTEL D'ASSISE
547,Bamboo,JM,77.22,few clouds,18.3922,-77.2643,The Retreat
556,Farkhor,TJ,81.14,clear sky,37.4922,69.4036,Khonai Abdulkhayrov
557,Shimoda,JP,79.11,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
558,Westport,US,73.89,scattered clouds,41.1415,-73.3579,The Westport Inn
559,Nhulunbuy,AU,79.41,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
560,Tongchuan,CN,73.67,overcast clouds,35.0806,109.0897,Tongchuan Hotel
562,San Antonio,US,80.04,broken clouds,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
563,Mindelo,CV,83.75,broken clouds,16.8901,-24.9804,Hotel Gaudi
566,Statesville,US,71.35,clear sky,35.7826,-80.8873,Courtyard by Marriott Statesville Mooresville/Lake Norman
569,Wenzhou,CN,77.5,overcast clouds,27.9994,120.6668,温州喜来登酒店
570,Kontagora,NG,83.26,light rain,10.3999,5.4695,Queens Guest Inn
571,Jiazi,CN,84.18,overcast clouds,22.8779,116.067,Hotel Jin Hao
573,Totness,SR,84.76,few clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
574,Lugano,CH,77.94,clear sky,46.0101,8.96,Hotel Albergo Acquarello
576,Jacksonville,US,80.02,broken clouds,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
581,Saint-Denis,FR,70.23,clear sky,48.9167,2.3333,ibis budget Paris Porte de Montmartre
585,Shiyan,CN,72.18,overcast clouds,32.6475,110.7781,Fenghuang Garden Holiday Hotel
586,Ahuimanu,US,78.85,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
588,Ciudad Bolivar,VE,84.96,overcast clouds,8.1222,-63.5497,Hotel Edi
592,Thai Binh,VN,81.09,overcast clouds,20.45,106.3333,Sweden Hotel
596,Varadero,CU,81.36,scattered clouds,23.1536,-81.2514,Hotel Tuxpan Varadero
599,Barre,US,70.16,few clouds,44.197,-72.5021,Hollow Inn & Motel
605,Gushikawa,JP,81.63,mist,26.3544,127.8686,Kirari Guest House
607,Aleksandrov Gay,RU,79.21,overcast clouds,50.147,48.5704,Gostinitsa
610,San Buenaventura,MX,76.48,few clouds,27.0833,-101.5333,Hotel Gran Plaza
613,Kose,TR,83.86,clear sky,40.21,39.6511,Hicret Oteli
614,Muros,ES,84.09,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
615,Eloy,US,71.46,clear sky,32.7559,-111.5548,Frontier MHC ( formally Eloy Mobile Home Park )
619,Begoro,GH,78.1,moderate rain,6.3871,-0.3774,Sweet Memories Hotel
621,Padang,ID,73.45,moderate rain,-0.9492,100.3543,Mercure Padang
628,Columbus,US,71.82,few clouds,39.9612,-82.9988,DoubleTree Suites by Hilton Hotel Columbus Downtown
629,Port Blair,IN,82.44,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
632,Namanga,KE,77.99,overcast clouds,-2.5433,36.7905,Hillsgate Home
636,Minas De Barroteran,MX,76.8,clear sky,27.6333,-101.2833,Motel Venecia
637,Caborca,MX,76.57,clear sky,30.5838,-111.101,Hotel Los Lagos
638,Manono,CD,81.75,light rain,-7.3,27.4167,Hotel hewa bora
640,Palmer,US,70.39,scattered clouds,42.1584,-72.3287,Wedgewood Motel
643,Kilindoni,TZ,77.5,scattered clouds,-7.9139,39.6668,Bustani B&B
645,Yarada,IN,79.12,drizzle,17.65,83.2667,Yarada Jungle Beach Resorts
647,Puerto Escondido,MX,74.23,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
649,Varkkallai,IN,82.18,overcast clouds,8.7341,76.7067,Hindustan Beach Retreat
650,Atambua,ID,73.74,scattered clouds,-9.1061,124.8925,Kost Alfa Flat
651,Sao Fidelis,BR,71.55,few clouds,-21.6461,-41.7469,Hotel São José
654,Russell,US,74.91,clear sky,32.3502,-85.1999,Macs
655,Pasni,PK,80.35,clear sky,25.2631,63.471,Kashmiri Hotal
658,Bud,US,71.74,clear sky,39.447,-86.1758,Ted McQuinn Trust
661,Aguimes,ES,74.03,broken clouds,27.9054,-15.4461,Hotel Villa de Aguimes
667,Abhar,IR,77.99,clear sky,36.1468,49.218,مرکز تشخیص رنگ خودرو کرمی
668,Shetpe,KZ,84.63,clear sky,44.1667,52.1167,Rtsm Shetpe Analog
669,Coahuayana,MX,75.31,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
670,Pathein,MM,75.61,broken clouds,16.7833,94.7333,Pathein Hotel
673,Samarinda,ID,75.54,few clouds,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
675,Poplar Bluff,US,74.34,broken clouds,36.757,-90.3929,Holiday Inn Poplar Bluff
677,Alpena,US,73.11,clear sky,45.0617,-83.4327,Days Inn by Wyndham Alpena
678,Zhanaozen,KZ,84.11,clear sky,43.3,52.8,K.korabay 28A
680,Coruripe,BR,79.97,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
684,Wanning,CN,80.69,overcast clouds,18.8003,110.3967,Paradise Hotel
685,Concarneau,FR,70.83,clear sky,47.875,-3.9225,Brit Hotel de L' Océan
687,Bull Savanna,JM,81.99,scattered clouds,17.8868,-77.5902,Big Red's
690,Ambilobe,MG,80.67,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
691,Cairns,AU,78.75,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
693,Nha Trang,VN,80.6,overcast clouds,12.25,109.1833,Hanoi Golden Hotel
696,Kasongo,CD,80.67,light rain,-4.45,26.6667,Guest Hôtel
697,Ishigaki,JP,78.93,few clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
698,Jawa,JO,84.51,haze,31.8525,35.9393,Home
699,Kalmunai,LK,82.24,overcast clouds,7.4167,81.8167,VS Villa
700,The Valley,AI,83.1,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
703,Kishi,NG,80.74,moderate rain,9.0833,3.85,New NCCF KISI
706,Kota Bahru,MY,80.55,few clouds,6.1333,102.2386,Grand Riverview Hotel
710,Howard Springs,AU,82.31,few clouds,-12.497,131.047,buffalo beach hostel
711,Bakel,SN,81.12,overcast clouds,14.905,-12.4568,Ablaye Diallo Bakel
713,Sabang,ID,83.1,overcast clouds,5.8933,95.3214,Hotel Citra
714,Shelton,US,73.02,scattered clouds,41.3165,-73.0932,Hilton Garden Inn Shelton
721,Atmakur,IN,80.38,overcast clouds,15.8833,78.5833,Mee seva atk
723,Poso,ID,76.89,broken clouds,-1.3959,120.7524,Hotel 77 Poso
725,Hami,CN,71.06,overcast clouds,42.8,93.45,Laoyutang Resort
726,Pangai,TO,76.26,light rain,-19.8,-174.35,Ha'apai Beach Resort
731,Nagua,DO,84.25,scattered clouds,19.3832,-69.8474,Hotel Cambri
733,Namatanai,PG,79.05,light rain,-3.6667,152.4333,Seagulls Inn Namatani
