City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tasiilaq,GL,65.6145,-37.6368,42.96,95,100,17.98,moderate rain
1,Rikitea,PF,-23.1203,-134.9692,71.22,64,55,17.25,broken clouds
2,Tiznit,MA,29.5833,-9.5,76.28,54,20,11.36,few clouds
3,Butaritari,KI,3.0707,172.7902,81.93,76,11,13.42,few clouds
4,Port Elizabeth,ZA,-33.918,25.5701,60.31,91,75,12.66,light rain
5,Hvide Sande,DK,56.0045,8.1294,55.09,67,29,23.31,scattered clouds
6,Santa Cruz,BO,-17.8,-63.1667,84.25,54,3,17.27,clear sky
7,Vila Velha,BR,-20.3297,-40.2925,73.35,68,75,14.0,broken clouds
8,Busselton,AU,-33.65,115.3333,54.32,78,100,8.72,overcast clouds
9,Khatanga,RU,71.9667,102.5,26.65,80,9,8.77,clear sky
10,Ushuaia,AR,-54.8,-68.3,36.54,72,14,1.61,few clouds
11,Constitucion,CL,-35.3333,-72.4167,47.3,70,2,9.04,clear sky
12,Dikson,RU,73.5069,80.5464,31.78,80,18,20.62,few clouds
13,Marrakesh,MA,31.6315,-8.0083,84.27,48,40,3.44,scattered clouds
14,Port Macquarie,AU,-31.4333,152.9167,57.61,68,100,5.97,overcast clouds
15,Sola,VU,-13.8833,167.55,80.29,79,99,22.41,overcast clouds
16,Nelson Bay,AU,-32.7167,152.15,61.0,62,82,1.99,broken clouds
17,Nkhotakota,MW,-12.9274,34.2961,83.84,36,48,7.52,scattered clouds
18,Waw,SS,7.7029,27.9953,89.08,52,100,3.44,overcast clouds
19,Labuhan,ID,-6.8844,112.2051,82.47,70,57,7.45,broken clouds
20,Cabo San Lucas,MX,22.8909,-109.9124,82.51,70,84,4.36,broken clouds
21,Camana,PE,-16.6228,-72.7111,61.02,81,74,10.92,broken clouds
22,Albany,US,42.6001,-73.9662,68.23,91,29,3.22,scattered clouds
23,Ilulissat,GL,69.2167,-51.1,42.82,93,100,5.75,light rain
24,Jamestown,US,42.097,-79.2353,71.51,72,0,11.01,clear sky
25,Vila,PT,42.0304,-8.1588,79.68,42,60,0.96,broken clouds
26,Cidreira,BR,-30.1811,-50.2056,63.37,67,99,15.52,overcast clouds
27,Marawi,PH,7.9986,124.2928,70.03,93,100,3.13,light rain
28,Port Alfred,ZA,-33.5906,26.891,62.19,87,100,1.99,overcast clouds
29,Sitka,US,57.0531,-135.33,55.29,88,100,0.0,mist
30,Homer,US,59.6425,-151.5483,47.77,88,0,5.99,clear sky
31,Sorland,NO,67.667,12.6934,51.66,87,75,12.66,broken clouds
32,Punta Arenas,CL,-53.15,-70.9167,41.11,65,0,10.36,clear sky
33,Sur,OM,22.5667,59.5289,90.41,59,0,4.25,clear sky
34,Avarua,CK,-21.2078,-159.775,73.45,88,75,3.44,broken clouds
35,Vargashi,RU,55.3556,65.8467,67.1,29,100,10.45,overcast clouds
36,Fort Saint James,CA,54.4333,-124.25,36.93,96,100,2.71,overcast clouds
37,Georgetown,MY,5.4112,100.3354,83.89,77,20,5.75,few clouds
38,Udayagiri,IN,20.1333,84.3833,72.86,91,100,3.22,moderate rain
39,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,87,100,32.21,overcast clouds
40,Dunedin,NZ,-45.8742,170.5036,48.79,88,59,1.99,broken clouds
41,Axim,GH,4.8699,-2.2405,80.17,73,68,11.03,broken clouds
42,Bedele,ET,8.456,36.353,71.04,62,13,4.32,few clouds
43,Bethel,US,41.3712,-73.414,70.65,84,20,6.91,few clouds
44,Kutum,SD,14.2,24.6667,88.56,27,64,11.79,broken clouds
45,Yining,CN,29.0361,114.5636,73.6,56,44,1.23,scattered clouds
46,Kariba,ZW,-16.5167,28.8,89.4,24,63,4.34,broken clouds
47,Mataura,NZ,-46.1927,168.8643,46.47,93,87,4.05,overcast clouds
48,Barrow,US,71.2906,-156.7887,33.82,100,100,17.27,overcast clouds
49,Cape Town,ZA,-33.9258,18.4232,64.11,59,20,25.32,few clouds
50,Saint-Augustin,CA,51.226,-58.6502,47.61,54,44,20.71,scattered clouds
51,Aykhal,RU,66.0,111.5,26.29,76,100,4.34,overcast clouds
52,Brodokalmak,RU,55.5748,62.082,67.1,79,100,5.08,overcast clouds
53,Tripoli,LY,32.8752,13.1875,84.72,63,6,18.45,clear sky
54,Zhigansk,RU,66.7697,123.3711,33.89,97,100,13.53,light snow
55,Guerrero Negro,MX,27.9769,-114.0611,66.63,85,1,9.71,clear sky
56,Qaanaaq,GL,77.484,-69.3632,25.41,56,0,7.4,clear sky
57,Buraydah,SA,26.326,43.975,108.05,7,0,6.38,clear sky
58,Mogadishu,SO,2.0371,45.3438,82.27,74,40,16.11,scattered clouds
59,Bambous Virieux,MU,-20.3428,57.7575,73.65,68,75,17.27,light rain
60,Vostok,RU,46.4856,135.8833,55.53,98,2,5.12,clear sky
61,Balabac,PH,7.9868,117.0645,81.79,80,100,6.44,overcast clouds
62,Saint-Philippe,RE,-21.3585,55.7679,76.59,79,36,14.36,light rain
63,Chokurdakh,RU,70.6333,147.9167,34.25,70,64,6.4,broken clouds
64,Mar Del Plata,AR,-38.0023,-57.5575,57.22,94,100,8.99,overcast clouds
65,Talaya,RU,61.3833,152.75,34.68,54,37,5.84,scattered clouds
66,Atuona,PF,-9.8,-139.0333,76.78,72,85,23.94,overcast clouds
67,Cocachacra,PE,-17.0883,-71.7575,59.99,81,100,5.01,overcast clouds
68,Hilo,US,19.7297,-155.09,78.28,91,100,4.61,overcast clouds
69,Vestmanna,FO,62.1564,-7.1664,50.92,66,75,9.22,broken clouds
70,Vaini,TO,-21.2,-175.2,73.56,83,75,10.36,light intensity drizzle
71,La Libertad,EC,-2.2333,-80.9,67.66,88,100,3.44,overcast clouds
72,San Andres,CO,12.5847,-81.7006,78.82,94,75,2.3,broken clouds
73,Isangel,VU,-19.55,169.2667,74.34,83,15,10.89,few clouds
74,Zemio,CF,5.0314,25.1361,77.54,86,99,4.34,moderate rain
75,Bredasdorp,ZA,-34.5322,20.0403,57.29,71,75,16.4,light rain
76,Zhob,PK,31.3411,69.4481,85.93,18,0,6.08,clear sky
77,Cururupu,BR,-1.8283,-44.8683,81.97,69,100,6.93,overcast clouds
78,Mahebourg,MU,-20.4081,57.7,73.69,68,75,17.27,broken clouds
79,Leh,IN,34.1667,77.5833,60.28,17,0,3.24,clear sky
80,Yatou,CN,37.15,122.3833,67.64,72,0,23.33,clear sky
81,Traverse City,US,44.7631,-85.6206,70.99,89,5,9.19,clear sky
82,Tutoia,BR,-2.7619,-42.2744,83.17,62,91,11.79,overcast clouds
83,Santa Maria,BR,-29.6842,-53.8069,67.3,45,0,9.22,clear sky
84,Bay Roberts,CA,47.5999,-53.2648,61.52,67,60,14.0,broken clouds
85,Wangaratta,AU,-36.3667,146.3333,50.47,91,93,10.4,overcast clouds
86,Lidkoping,SE,58.5052,13.1577,59.41,67,73,10.33,broken clouds
87,Vredendal,ZA,-31.6683,18.5012,62.67,42,96,14.32,overcast clouds
88,Panaba,MX,21.2833,-88.2667,78.33,88,27,5.23,scattered clouds
89,East London,ZA,-33.0153,27.9116,59.94,100,100,13.8,overcast clouds
90,Mao,ES,39.8885,4.2658,77.56,47,20,13.8,few clouds
91,Richards Bay,ZA,-28.783,32.0377,75.74,68,84,8.43,broken clouds
92,Trelew,AR,-43.249,-65.3051,46.85,55,100,18.95,overcast clouds
93,Saskylakh,RU,71.9167,114.0833,27.84,92,24,6.4,few clouds
94,Oranjestad,AW,12.524,-70.027,84.15,79,20,3.44,few clouds
95,Vila Franca Do Campo,PT,37.7167,-25.4333,79.21,79,89,3.83,overcast clouds
96,Yeppoon,AU,-23.1333,150.7333,65.98,93,0,3.76,clear sky
97,Kununurra,AU,-15.7667,128.7333,80.58,57,68,8.05,broken clouds
98,Touros,BR,-5.1989,-35.4608,83.21,65,58,14.99,broken clouds
99,Hobart,AU,-42.8794,147.3294,51.66,81,40,10.36,scattered clouds
100,Bengkulu,ID,-3.8004,102.2655,76.57,88,100,2.86,overcast clouds
101,Alice Springs,AU,-23.7,133.8833,65.75,27,80,12.66,broken clouds
102,Nantucket,US,41.2835,-70.0995,74.08,67,0,14.97,clear sky
103,Vicuna,CL,-30.0319,-70.7081,49.73,68,0,3.85,clear sky
104,Moanda,GA,-1.5575,13.2178,82.8,68,65,3.51,moderate rain
105,Ayan,RU,56.45,138.1667,48.58,98,100,8.32,moderate rain
106,Longyearbyen,SJ,78.2186,15.6401,30.04,80,75,8.05,broken clouds
107,Portland,US,45.5234,-122.6762,58.98,82,75,4.0,broken clouds
108,Hermanus,ZA,-34.4187,19.2345,60.8,70,83,16.87,light rain
109,Torbay,CA,47.6666,-52.7314,60.76,69,75,24.16,broken clouds
110,Kodiak,US,57.79,-152.4072,51.31,71,100,4.61,overcast clouds
111,Kinshasa,CD,-4.3246,15.3215,89.24,41,100,7.49,light rain
112,Bluff,NZ,-46.6,168.3333,46.8,86,100,7.31,overcast clouds
113,Gat,IL,31.61,34.7642,86.4,1,3,13.96,clear sky
114,Magole,TZ,-6.3667,37.3667,88.39,29,89,7.99,overcast clouds
115,Yellowknife,CA,62.456,-114.3525,43.32,100,75,8.05,broken clouds
116,Vao,NC,-22.6667,167.4833,72.77,82,1,16.13,clear sky
117,Hithadhoo,MV,-0.6,73.0833,82.72,71,95,7.52,overcast clouds
118,Milkovo,RU,54.7167,158.6167,35.44,78,19,2.04,few clouds
119,Luau,AO,-10.7073,22.2247,88.34,29,100,1.43,overcast clouds
120,Beloha,MG,-25.1667,45.05,89.31,24,3,8.01,clear sky
121,Talnakh,RU,69.4865,88.3972,36.36,100,100,6.08,light rain
122,Chifeng,CN,42.2683,118.9636,56.34,31,6,6.13,clear sky
123,Norman Wells,CA,65.282,-126.8329,39.24,100,75,3.44,broken clouds
124,Gombong,ID,-7.6072,109.5142,77.7,81,73,4.76,broken clouds
125,Nikolskoye,RU,59.7035,30.7861,58.91,72,100,4.99,overcast clouds
126,Evanston,US,42.0411,-87.6901,72.05,78,75,4.61,broken clouds
127,Kavieng,PG,-2.5744,150.7967,81.97,74,98,8.23,overcast clouds
128,Patrocinio,BR,-18.9439,-46.9925,72.75,54,0,10.42,clear sky
129,Alta Floresta,BR,-9.8756,-56.0861,82.22,78,47,2.3,smoke
130,Coihaique,CL,-45.5752,-72.0662,39.15,56,75,3.44,broken clouds
131,Anadyr,RU,64.75,177.4833,39.7,86,40,6.71,scattered clouds
132,Fernley,US,39.608,-119.2518,59.58,35,100,5.14,overcast clouds
133,Sterling,US,39.0062,-77.4286,69.58,86,0,5.99,clear sky
134,Lumby,CA,50.2498,-118.969,42.89,91,100,8.05,overcast clouds
135,Qostanay,KZ,53.1667,63.5833,75.49,17,0,8.95,clear sky
136,Lebu,CL,-37.6167,-73.65,45.48,62,7,3.06,clear sky
137,Kapaa,US,22.0752,-159.319,77.32,83,20,8.05,few clouds
138,Qesarya,IL,32.5189,34.9046,84.96,62,0,12.55,clear sky
139,Puerto Ayora,EC,-0.7393,-90.3518,67.55,89,36,4.0,scattered clouds
140,Van,TR,38.4924,43.3831,74.55,50,20,8.05,few clouds
141,Teguldet,RU,57.3064,88.1667,47.75,73,21,1.36,few clouds
142,Paamiut,GL,61.994,-49.6678,46.45,83,100,8.52,overcast clouds
143,Fortuna,US,40.5982,-124.1573,54.99,88,100,4.59,light rain
144,Nassau,US,40.7507,-73.5829,73.78,79,0,12.66,clear sky
145,Luderitz,NA,-26.6481,15.1594,62.17,63,0,30.71,clear sky
146,Asfi,MA,32.2994,-9.2372,72.66,74,20,10.92,few clouds
147,Saint George,US,37.1041,-113.5841,70.25,48,0,12.66,clear sky
148,Torrington,US,41.8007,-73.1212,68.61,90,100,3.0,overcast clouds
149,Zambezi,ZM,-13.5432,23.1047,97.16,14,92,4.32,overcast clouds
150,Los Llanos De Aridane,ES,28.6585,-17.9182,75.13,84,75,8.99,broken clouds
151,Tiksi,RU,71.6872,128.8694,33.03,72,94,3.04,overcast clouds
152,Pisco,PE,-13.7,-76.2167,62.02,88,100,3.44,mist
153,Pakala,IN,13.4667,79.1167,88.21,54,100,4.5,overcast clouds
154,Tuktoyaktuk,CA,69.4541,-133.0374,44.6,87,100,11.5,overcast clouds
155,Husavik,IS,66.0449,-17.3389,50.9,65,88,2.44,overcast clouds
156,Dukat,RU,62.55,155.55,30.65,68,91,4.23,overcast clouds
157,Labuan,MY,5.2767,115.2417,80.96,89,20,0.0,light rain
158,Provideniya,RU,64.3833,-173.3,43.02,88,100,6.38,overcast clouds
159,Lorengau,PG,-2.0226,147.2712,81.79,75,100,5.1,overcast clouds
160,Victoria,HK,22.2855,114.1577,86.38,78,61,5.01,broken clouds
161,Magistralnyy,RU,56.1725,107.4458,35.71,70,16,2.1,few clouds
162,Houma,US,29.5958,-90.7195,81.0,95,0,4.61,clear sky
163,Vanderhoof,CA,54.0166,-124.0198,38.21,93,100,0.92,overcast clouds
164,Melilla,ES,35.2937,-2.9383,82.6,83,75,11.5,broken clouds
165,Capreol,CA,46.706,-80.9225,65.55,100,100,4.61,mist
166,Hasaki,JP,35.7333,140.8333,79.29,88,100,21.47,overcast clouds
167,Codrington,AU,-38.2667,141.9667,47.01,80,7,16.04,clear sky
168,Jumilla,ES,38.4792,-1.325,75.52,62,99,10.42,overcast clouds
169,Vardo,NO,70.3705,31.1107,46.38,100,100,13.8,light intensity drizzle
170,Tautira,PF,-17.7333,-149.15,77.16,72,31,19.62,scattered clouds
171,Yinchuan,CN,38.4681,106.2731,78.91,35,88,9.69,overcast clouds
172,Carnarvon,AU,-24.8667,113.6333,66.88,67,0,21.92,clear sky
173,Bage,BR,-31.3314,-54.1069,62.38,63,0,20.71,clear sky
174,Inyonga,TZ,-6.7167,32.0667,91.96,18,100,5.1,overcast clouds
175,Carutapera,BR,-1.195,-46.02,84.56,64,69,9.22,broken clouds
176,Lagoa,PT,39.05,-27.9833,73.38,86,10,7.45,clear sky
177,Sambava,MG,-14.2667,50.1667,75.9,68,2,11.97,clear sky
178,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.69,60,5,9.82,clear sky
179,Katsuura,JP,35.1333,140.3,79.84,91,100,19.95,overcast clouds
180,Ust-Maya,RU,60.4167,134.5333,37.76,98,100,8.79,light rain
181,Deputatskiy,RU,69.3,139.9,28.54,91,96,2.55,overcast clouds
182,Upernavik,GL,72.7868,-56.1549,38.41,72,100,9.31,overcast clouds
183,Trairi,BR,-3.2778,-39.2689,86.36,57,66,14.76,broken clouds
184,Manuk Mangkaw,PH,4.8,119.85,84.4,71,100,7.11,overcast clouds
185,Olafsvik,IS,64.8945,-23.7142,50.29,77,55,14.97,broken clouds
186,Taoudenni,ML,22.6783,-3.9836,104.31,12,13,6.31,few clouds
187,Hovd,MN,48.0056,91.6419,47.97,46,3,3.0,clear sky
188,Acapulco,MX,16.8634,-99.8901,75.02,94,100,0.0,overcast clouds
189,Gudibanda,IN,13.6694,77.6983,77.23,66,100,6.76,overcast clouds
190,Sjenica,RS,43.2731,19.9994,54.07,47,14,7.23,few clouds
191,Indiana,US,40.0003,-86.2503,69.62,83,0,8.05,clear sky
192,Namibe,AO,-15.1961,12.1522,74.03,73,75,12.66,broken clouds
193,Moron,AR,-34.6534,-58.6198,66.09,76,100,8.99,overcast clouds
194,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,68,40,9.22,scattered clouds
195,Gigmoto,PH,13.7796,124.39,81.25,83,90,4.74,overcast clouds
196,Vilyuysk,RU,63.7553,121.6247,33.78,97,100,11.54,light snow
197,Kavaratti,IN,10.5669,72.642,81.61,78,92,13.09,overcast clouds
198,Igrim,RU,63.1906,64.4162,54.81,70,68,16.24,broken clouds
199,Tagusao,PH,9.1924,117.8141,80.56,83,95,7.74,overcast clouds
200,General Roca,AR,-39.0333,-67.5833,43.68,85,100,18.01,overcast clouds
201,Bathsheba,BB,13.2167,-59.5167,86.61,74,20,20.71,few clouds
202,New Norfolk,AU,-42.7826,147.0587,51.3,80,100,1.99,light rain
203,Clyde River,CA,70.4692,-68.5914,34.03,93,100,4.61,overcast clouds
204,Asmara,ER,15.3333,38.9333,66.07,62,99,6.51,overcast clouds
205,Yerbogachen,RU,61.2767,108.0108,37.92,62,100,5.77,overcast clouds
206,Kankon,IN,15.0167,74.0167,78.91,84,22,6.49,few clouds
207,Otradnyy,RU,53.376,51.3452,76.03,44,62,8.28,broken clouds
208,Potam,MX,27.6,-110.3833,80.01,64,1,6.26,clear sky
209,Cap Malheureux,MU,-19.9842,57.6142,69.48,77,57,8.01,moderate rain
210,Honiara,SB,-9.4333,159.95,78.19,83,99,9.1,overcast clouds
211,Ancud,CL,-41.8697,-73.8203,44.22,89,100,5.06,light rain
212,Campbell River,CA,50.0163,-125.2446,53.46,81,20,5.75,few clouds
213,San Quintin,MX,30.4833,-115.95,65.55,82,1,7.74,clear sky
214,Lugovoy,KZ,42.9472,72.7644,76.39,21,84,3.47,broken clouds
215,Mednogorsk,RU,51.4128,57.595,73.6,42,25,9.13,scattered clouds
216,Xai-Xai,MZ,-25.0519,33.6442,89.53,35,0,8.75,clear sky
217,Oranjemund,NA,-28.55,16.4333,58.32,64,100,17.74,overcast clouds
218,Komsomolskiy,UZ,40.4272,71.7189,83.12,24,7,6.91,clear sky
219,Harrison,US,30.4091,-89.0436,78.87,91,0,6.91,clear sky
220,Araouane,ML,18.9048,-3.5265,101.23,15,79,4.97,broken clouds
221,Gillette,US,44.2911,-105.5022,53.06,89,40,4.0,scattered clouds
222,Quzhou,CN,28.9594,118.8686,74.34,72,0,3.94,clear sky
223,Ponta Do Sol,PT,32.6667,-17.1,79.72,84,28,3.83,light rain
224,Catamarca,AR,-28.4696,-65.7852,69.58,36,0,5.99,clear sky
225,Port Lincoln,AU,-34.7333,135.8667,50.88,71,100,4.32,overcast clouds
226,Pedana,IN,16.2667,81.1667,82.58,77,100,6.64,overcast clouds
227,Klaksvik,FO,62.2266,-6.589,52.72,68,97,6.71,overcast clouds
228,Hamilton,US,39.1834,-84.5333,69.44,87,0,9.22,mist
229,Saldanha,ZA,-33.0117,17.9442,64.45,55,0,12.19,clear sky
230,Tual,ID,-5.6667,132.75,81.75,77,100,13.18,overcast clouds
231,Kembe,CF,4.6228,21.8865,70.93,98,100,3.47,light rain
232,Teya,RU,60.3778,92.6267,47.75,92,100,2.19,light rain
233,Joshimath,IN,30.5667,79.5667,69.42,86,91,0.83,overcast clouds
234,Derzhavinsk,KZ,51.1,66.3167,68.54,19,8,6.31,clear sky
235,Aba,NG,5.1066,7.3667,85.62,69,96,7.18,light rain
236,Gamba,GA,-2.65,10.0,79.12,70,62,9.73,broken clouds
237,Antofagasta,CL,-23.65,-70.4,56.48,67,21,7.81,few clouds
238,Mapiripan,CO,2.8892,-72.1256,76.69,86,89,2.48,overcast clouds
239,La Ronge,CA,55.1001,-105.2842,39.45,93,20,1.14,mist
240,Kendari,ID,-3.945,122.4989,76.68,91,99,2.82,overcast clouds
241,Thinadhoo,MV,0.5333,72.9333,82.83,69,94,7.0,overcast clouds
242,Porto Novo,BJ,6.4965,2.6036,82.22,70,94,11.27,light rain
243,Asosa,ET,10.0667,34.5333,71.06,86,96,2.44,moderate rain
244,Narsaq,GL,60.9167,-46.05,57.42,62,94,6.64,overcast clouds
