City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
245,Mount Isa,AU,-20.7333,139.5,76.77,23,0,6.91,clear sky
246,Jaciara,BR,-15.9653,-54.9683,92.21,28,0,6.69,clear sky
247,Banda Aceh,ID,5.5577,95.3222,80.1,77,100,11.79,overcast clouds
248,Barra Do Corda,BR,-5.5,-45.25,92.05,43,31,5.73,scattered clouds
249,Port Augusta,AU,-32.5,137.7667,52.14,90,100,8.03,overcast clouds
250,Providencia,MX,28.7167,-111.5833,82.45,57,0,6.08,clear sky
251,Port-Gentil,GA,-0.7193,8.7815,82.36,69,40,16.11,scattered clouds
252,Kaitangata,NZ,-46.2817,169.8464,43.54,94,100,6.73,overcast clouds
253,Mugur-Aksy,RU,50.35,90.5,40.06,63,2,3.38,clear sky
254,Balezino,RU,57.9796,53.0106,60.98,56,100,8.57,overcast clouds
255,Baijiantan,CN,45.6333,85.1833,71.92,22,0,5.66,clear sky
256,Popondetta,PG,-8.7537,148.2534,73.49,95,100,3.27,overcast clouds
257,Sokoto,NG,13.0609,5.239,88.75,51,90,3.96,overcast clouds
258,Teahupoo,PF,-17.8333,-149.2667,67.96,71,54,21.03,broken clouds
259,Chiang Klang,TH,19.2938,100.8617,75.76,97,13,0.78,few clouds
260,Rawson,AR,-43.3002,-65.1023,46.76,58,100,19.42,overcast clouds
261,Sao Mateus Do Sul,BR,-25.8742,-50.3828,60.96,62,16,5.86,few clouds
262,Menongue,AO,-14.6585,17.691,96.64,7,3,4.05,clear sky
263,Gimli,CA,50.6336,-96.9907,55.42,94,99,6.91,overcast clouds
264,Kahului,US,20.8947,-156.47,79.84,72,75,4.0,broken clouds
265,Iranshahr,IR,27.2025,60.6848,104.34,14,40,9.22,scattered clouds
266,Manga,BF,11.6636,-1.0731,83.32,68,94,6.62,light rain
267,Marsa Matruh,EG,31.3525,27.2453,82.6,61,40,11.5,scattered clouds
268,Edd,ER,13.9297,41.6925,93.22,67,62,15.68,broken clouds
269,Chernyshevskiy,RU,63.0128,112.4714,31.19,62,100,3.58,overcast clouds
270,Thompson,CA,55.7435,-97.8558,51.96,100,100,4.61,mist
271,Mount Gambier,AU,-37.8333,140.7667,47.71,78,92,8.43,overcast clouds
272,Pacific Grove,US,36.6177,-121.9166,61.43,81,88,8.99,moderate rain
273,Sao Filipe,CV,14.8961,-24.4956,78.04,74,61,7.83,broken clouds
274,Karratha,AU,-20.7377,116.8463,73.74,56,0,12.06,light rain
275,Camacha,PT,33.0833,-16.3333,72.82,69,40,10.36,scattered clouds
276,Ostrovnoy,RU,68.0531,39.5131,48.72,96,100,10.0,overcast clouds
277,Dharchula,IN,29.85,80.5333,71.22,93,61,0.72,moderate rain
278,Lavrentiya,RU,65.5833,-171.0,38.55,95,100,15.08,overcast clouds
279,Shestakovo,RU,56.4915,103.96,46.08,82,98,3.0,overcast clouds
280,Korla,CN,41.7597,86.1469,76.53,14,100,5.03,overcast clouds
281,Lasa,IT,46.6166,10.7002,65.7,41,36,6.26,scattered clouds
282,Cherskiy,RU,68.75,161.3,33.57,67,100,7.27,overcast clouds
283,Pacifica,US,37.6138,-122.4869,64.13,81,75,13.8,light rain
284,Sinnamary,GF,5.3833,-52.95,85.89,62,7,11.77,clear sky
285,Asau,RO,46.4333,26.4,63.52,76,99,15.19,overcast clouds
286,Xining,CN,36.6167,101.7667,56.07,81,77,2.51,broken clouds
287,Bontang,ID,0.1333,117.5,81.1,83,65,4.85,broken clouds
288,Penzance,GB,50.1186,-5.5371,64.76,68,11,10.63,few clouds
289,Plettenberg Bay,ZA,-34.0527,23.3716,56.86,82,100,8.61,overcast clouds
290,Aluksne,LV,57.4167,27.05,55.74,69,100,0.94,overcast clouds
291,Kangaba,ML,11.9333,-8.4167,75.22,84,100,4.65,overcast clouds
292,Akyab,MM,20.15,92.9,81.63,85,98,15.73,moderate rain
293,Aklavik,CA,68.2191,-135.0107,43.23,73,88,3.29,overcast clouds
294,Huanren,CN,41.2647,125.3667,51.03,84,0,4.74,clear sky
295,Esperance,AU,-33.8667,121.9,53.46,89,13,7.74,few clouds
296,Velingara,SN,13.15,-14.1167,74.7,93,100,3.29,light rain
297,Cayenne,GF,4.9333,-52.3333,86.04,70,75,8.05,broken clouds
298,Neiafu,TO,-18.65,-173.9833,75.88,83,40,5.75,scattered clouds
299,Mecca,SA,21.4267,39.8261,100.62,19,16,18.77,few clouds
300,Souillac,MU,-20.5167,57.5167,73.78,68,75,17.27,broken clouds
301,Praia Da Vitoria,PT,38.7333,-27.0667,80.85,74,20,6.15,few clouds
302,Saint-Francois,FR,46.4154,3.9054,63.84,39,0,4.61,clear sky
303,Kholbon,RU,51.8833,116.25,38.05,46,3,9.15,clear sky
304,Lata,PT,40.1629,-8.3327,90.07,44,54,5.88,broken clouds
305,Livani,LV,56.3543,26.1758,59.49,56,100,3.87,overcast clouds
306,Seoul,KR,37.5683,126.9778,80.2,74,0,8.05,clear sky
307,Chute-Aux-Outardes,CA,49.1168,-68.399,48.18,53,0,9.22,clear sky
308,Guozhen,CN,34.3659,107.359,72.82,85,100,1.99,overcast clouds
309,Kieta,PG,-6.2167,155.6333,79.29,85,98,10.45,moderate rain
310,Zatyshshya,UA,47.3335,29.8733,58.5,52,37,23.58,scattered clouds
311,Azle,US,32.8951,-97.5459,79.11,84,20,9.22,few clouds
312,Urucara,BR,-2.5364,-57.76,95.94,35,20,4.92,few clouds
313,Bemidji,US,47.4736,-94.8803,57.06,100,100,0.0,overcast clouds
314,Kismayo,SO,-0.3582,42.5454,79.47,75,73,14.72,broken clouds
315,Airai,TL,-8.9266,125.4092,60.69,61,58,2.1,broken clouds
316,Saint-Pierre,RE,-21.3393,55.4781,76.68,61,75,8.05,broken clouds
317,Shamkhal,RU,43.0596,47.3373,77.02,61,29,17.0,scattered clouds
318,Kirensk,RU,57.7853,108.1119,36.09,65,55,4.65,broken clouds
319,Tessalit,ML,20.1986,1.0114,103.24,18,97,8.05,overcast clouds
320,Moultonborough,US,43.7548,-71.3967,66.31,87,59,6.11,broken clouds
321,Kiambu,KE,-1.1667,36.8333,72.99,44,75,13.8,broken clouds
322,Lamu,KE,-2.2717,40.902,82.62,78,93,15.28,overcast clouds
323,Avera,US,33.194,-82.5271,72.55,72,6,9.01,clear sky
324,Dalvik,IS,65.9702,-18.5286,55.33,63,46,2.59,scattered clouds
325,Sapulpa,US,35.9987,-96.1142,78.04,83,0,6.91,clear sky
326,Rockhampton,AU,-23.3833,150.5,66.09,82,0,0.0,clear sky
327,Lengshuitan,CN,26.4111,111.5956,86.47,45,52,6.76,broken clouds
328,Cockburn Town,TC,21.4612,-71.1419,85.96,62,40,11.5,scattered clouds
329,Veinticinco De Mayo,AR,-35.4323,-60.1727,69.98,59,100,4.0,overcast clouds
330,Muravlenko,RU,63.7898,74.523,46.69,91,100,20.65,overcast clouds
331,Matamoros,MX,25.5333,-103.25,73.51,64,75,5.75,broken clouds
332,Gangapur,IN,26.4833,76.7167,87.69,44,1,6.46,clear sky
333,Sosnovo-Ozerskoye,RU,52.5249,111.5418,33.94,64,0,4.54,clear sky
334,Bubaque,GW,11.2833,-15.8333,79.48,76,100,2.59,moderate rain
335,Selishche,RU,56.8879,33.2691,60.03,50,98,4.25,overcast clouds
336,Faanui,PF,-16.4833,-151.75,78.4,72,26,18.32,light rain
337,San Patricio,US,28.017,-97.5169,85.86,70,2,6.58,clear sky
338,Merrill,US,45.1805,-89.6835,66.38,98,100,5.75,overcast clouds
339,Laguna,US,38.421,-121.4238,62.74,77,40,10.36,scattered clouds
340,Luwuk,ID,-0.9516,122.7875,78.48,84,97,2.98,overcast clouds
341,Dicabisagan,PH,17.0818,122.4157,78.67,89,99,3.33,light rain
342,Murgab,TM,37.4966,61.9714,89.47,25,0,4.61,clear sky
343,Inverell,AU,-29.7833,151.1167,51.15,85,32,1.01,scattered clouds
344,Dingle,PH,10.9995,122.6711,77.05,88,92,6.24,very heavy rain
345,Ahipara,NZ,-35.1667,173.1667,59.18,78,100,14.56,overcast clouds
346,Roma,US,43.2128,-75.4557,72.66,90,100,3.44,overcast clouds
347,Serenje,ZM,-13.2325,30.2352,85.98,16,71,10.45,broken clouds
348,Broken Hill,AU,-31.95,141.4333,53.65,54,5,5.35,clear sky
349,Sonderso,DK,55.4853,10.2554,53.65,73,99,13.94,overcast clouds
350,Cordoba,AR,-31.4135,-64.1811,70.43,64,73,3.44,broken clouds
351,Tilichiki,RU,60.4667,166.1,35.78,70,9,9.46,clear sky
352,Pochutla,MX,15.7432,-96.4661,73.22,88,100,3.94,overcast clouds
353,Andra,RU,62.5147,65.8878,53.08,68,5,15.35,clear sky
354,Mackay,AU,-21.15,149.2,75.69,91,100,4.94,overcast clouds
355,Nanakuli,US,21.3906,-158.1547,78.75,83,0,4.61,clear sky
356,Qasigiannguit,GL,68.8193,-51.1922,43.05,97,100,6.15,overcast clouds
357,Alofi,NU,-19.0595,-169.9187,73.29,94,1,9.22,clear sky
358,Northam,GB,51.0333,-4.2167,60.26,64,44,9.24,scattered clouds
359,Da Nang,VN,16.0678,108.2208,78.78,89,40,3.44,scattered clouds
360,Jilikul,TJ,37.4917,68.5311,81.59,19,0,5.17,clear sky
361,Tenenkou,ML,14.4572,-4.9169,93.04,40,6,8.79,clear sky
362,Yar-Sale,RU,66.8333,70.8333,47.21,94,100,15.14,moderate rain
363,North Branch,US,45.5113,-92.9802,64.56,95,99,6.44,overcast clouds
364,Keskin,TR,39.6731,33.6136,89.29,12,3,11.34,clear sky
365,Tres Arroyos,AR,-38.3739,-60.2798,68.13,61,79,7.38,broken clouds
366,Moussoro,TD,13.6408,16.4901,83.91,57,100,5.03,overcast clouds
367,Pavilosta,LV,56.8879,21.1859,60.71,65,43,8.16,scattered clouds
368,La Paz,BO,-16.5,-68.15,51.78,61,20,2.3,few clouds
369,Krasnoye,UA,49.9145,24.6134,48.2,91,100,18.41,overcast clouds
370,Urubicha,BO,-15.3833,-62.95,94.26,30,1,6.49,clear sky
371,Tomakomai,JP,42.6369,141.6033,70.18,100,75,5.75,mist
372,Sicuani,PE,-14.2694,-71.2261,54.46,54,13,4.14,few clouds
373,Lensk,RU,60.7253,114.9278,31.19,67,48,5.08,scattered clouds
374,Oksfjord,NO,70.2396,22.3479,48.27,96,100,9.4,overcast clouds
375,Tateyama,JP,34.9833,139.8667,80.1,90,100,18.45,overcast clouds
376,Cuiaba,BR,-15.5961,-56.0967,91.33,38,0,4.61,clear sky
377,Camacupa,AO,-12.0167,17.4833,91.09,16,71,2.86,broken clouds
378,Hobyo,SO,5.3505,48.5268,79.09,75,54,27.69,broken clouds
379,Mabaruma,GY,8.2,-59.7833,87.85,58,57,4.59,broken clouds
380,Novo Aripuana,BR,-5.1206,-60.3797,91.53,49,79,2.98,moderate rain
381,Orotukan,RU,62.2667,151.7,39.6,48,100,7.43,overcast clouds
382,Suihua,CN,46.6406,126.9969,50.04,60,57,14.7,broken clouds
383,Bonthe,SL,7.5264,-12.505,74.71,92,100,7.16,light rain
384,Ribeira Grande,PT,38.5167,-28.7,79.2,78,40,13.8,scattered clouds
385,Parry Sound,CA,45.3501,-80.033,68.05,88,100,12.46,overcast clouds
386,Castro,BR,-24.7911,-50.0119,60.98,59,0,10.36,clear sky
387,Lishui,CN,28.4604,119.9103,72.48,85,1,2.68,clear sky
388,Moerai,PF,-22.4333,-151.3333,73.71,83,42,13.0,scattered clouds
389,Porto Empedocle,IT,37.2934,13.5264,86.31,46,1,11.77,clear sky
390,Tocopilla,CL,-22.092,-70.1979,63.46,62,5,9.06,clear sky
391,Dauriya,RU,49.9333,116.8667,41.04,57,5,9.26,clear sky
392,Pocatello,US,42.8713,-112.4455,52.18,81,75,7.0,broken clouds
393,Shamary,RU,57.3434,58.2199,54.84,67,100,2.51,overcast clouds
394,Matara,LK,5.9485,80.5353,79.3,83,100,10.2,overcast clouds
395,Port Hardy,CA,50.6996,-127.4199,48.2,93,20,2.3,few clouds
396,Saint-Joseph,RE,-21.3667,55.6167,75.58,78,34,12.77,scattered clouds
397,Grindavik,IS,63.8424,-22.4338,53.55,87,75,26.46,broken clouds
398,Kristiinankaupunki,FI,62.2743,21.376,54.68,79,79,10.56,broken clouds
399,Chuy,UY,-33.6971,-53.4616,63.84,65,100,14.92,overcast clouds
400,Severo-Kurilsk,RU,50.6789,156.125,49.69,78,100,9.13,overcast clouds
401,Lulea,SE,65.5842,22.1547,50.07,87,100,9.22,overcast clouds
402,Bam,IR,29.106,58.357,90.19,13,85,10.31,overcast clouds
403,Bermejo,AR,-32.8833,-68.8,53.51,54,0,4.61,clear sky
404,Mandalgovi,MN,45.7625,106.2708,42.64,44,87,12.82,overcast clouds
405,Hurghada,EG,27.2574,33.8129,93.24,26,0,13.8,clear sky
406,Mayo,US,38.8876,-76.5119,72.99,85,0,3.44,clear sky
407,Nome,US,64.5011,-165.4064,46.47,87,100,25.32,overcast clouds
408,Carson City,US,39.1638,-119.7674,57.74,52,40,5.75,scattered clouds
409,Pangnirtung,CA,66.1451,-65.7125,42.04,55,0,4.74,clear sky
410,Liusha,CN,27.2098,108.59,78.42,61,100,3.65,overcast clouds
411,Tevaitoa,PF,-16.7833,-151.5,77.61,75,15,21.21,light rain
412,Sayyan,YE,15.1718,44.3244,71.83,32,100,6.22,overcast clouds
413,Puteyets,RU,65.1716,57.091,48.92,93,100,11.36,light rain
414,Half Moon Bay,US,37.4636,-122.4286,64.62,81,100,17.27,mist
415,Viedma,AR,-40.8135,-62.9967,48.31,88,100,19.95,overcast clouds
416,Atasu,KZ,48.6814,71.6433,60.82,21,0,9.31,clear sky
417,Kajaani,FI,64.2273,27.7285,53.65,87,100,4.61,overcast clouds
418,Hot Springs,US,34.5037,-93.0552,78.55,80,0,4.61,clear sky
419,Estevan,CA,49.1334,-102.9842,44.94,81,3,5.59,clear sky
420,Ponta Delgada,PT,37.7333,-25.6667,79.52,65,20,8.05,few clouds
421,Hirara,JP,24.8,125.2833,80.49,78,91,19.39,overcast clouds
422,Salekhard,RU,66.53,66.6019,46.09,96,100,4.94,light rain
423,Manokwari,ID,-0.8667,134.0833,78.58,72,99,2.89,overcast clouds
424,Cradock,ZA,-32.1642,25.6192,67.21,38,93,18.77,overcast clouds
425,Sibolga,ID,1.7427,98.7792,76.01,83,100,3.87,overcast clouds
426,Roebourne,AU,-20.7833,117.1333,73.85,50,0,12.35,clear sky
427,Yumen,CN,40.2833,97.2,68.52,21,100,7.52,overcast clouds
428,Belyy Yar,RU,53.6039,91.3903,51.85,60,0,2.24,clear sky
429,Gizo,SB,-8.103,156.8419,81.63,70,100,22.37,overcast clouds
430,Quatre Cocos,MU,-20.2078,57.7625,73.51,78,54,15.17,light rain
431,Fort Nelson,CA,58.8053,-122.7002,38.79,93,75,2.3,broken clouds
432,Kaeo,NZ,-35.1,173.7833,60.33,79,100,12.1,heavy intensity rain
433,Kruisfontein,ZA,-34.0033,24.7314,57.88,89,100,16.15,light rain
434,Pevek,RU,69.7008,170.3133,32.63,94,100,19.8,overcast clouds
435,Dali,CN,25.7,100.1833,67.19,82,78,4.03,broken clouds
436,Tigil,RU,57.8,158.6667,35.62,86,3,5.73,clear sky
437,Inderka,RU,53.2485,46.2582,68.23,60,100,11.12,overcast clouds
438,Montes Claros,BR,-16.735,-43.8617,73.18,43,0,12.66,clear sky
439,Oriximina,BR,-1.7656,-55.8661,93.88,38,94,5.35,overcast clouds
440,Elmira,US,42.0898,-76.8077,72.36,90,0,3.44,clear sky
441,Oban,GB,56.4127,-5.4706,62.38,77,40,13.8,scattered clouds
442,Elliot,ZA,-31.3333,27.85,68.58,35,99,15.79,overcast clouds
443,Anloga,GH,5.7947,0.8973,79.61,77,100,17.09,overcast clouds
444,Collie,AU,-33.3667,116.15,48.52,94,60,2.95,broken clouds
445,Ambon,ID,-3.6954,128.1814,81.23,13,75,4.61,broken clouds
446,Morros,BR,-9.4467,-46.3003,95.07,18,1,10.65,clear sky
447,Geraldton,AU,-28.7667,114.6,57.61,82,40,5.75,scattered clouds
448,Nishihara,JP,26.1842,127.7558,81.68,89,75,20.71,broken clouds
449,Zyryanka,RU,65.75,150.85,37.49,57,26,5.53,scattered clouds
450,Windhoek,NA,-22.5594,17.0832,82.89,13,0,18.41,clear sky
451,Nouakchott,MR,18.0858,-15.9785,94.93,45,100,7.54,overcast clouds
452,Port Hedland,AU,-20.3167,118.5667,69.85,78,1,8.05,clear sky
453,Bilibino,RU,68.0546,166.4372,27.88,91,99,2.93,overcast clouds
454,Perivolion,GR,39.4206,20.0147,76.55,54,1,20.94,clear sky
455,San Juan De Los Morros,VE,9.9115,-67.3538,82.58,65,91,3.71,overcast clouds
456,Kapuskasing,CA,49.4169,-82.4331,51.89,93,100,8.05,moderate rain
457,Abu Kamal,SY,34.4506,40.9171,101.59,12,0,9.22,clear sky
458,Pesochnoye,RU,58.006,39.1772,58.98,59,100,3.62,overcast clouds
459,Zarand,IR,30.8127,56.564,81.9,12,2,11.34,clear sky
460,Broome,US,42.2506,-75.833,71.2,87,0,5.75,clear sky
461,Muli,MV,2.9167,73.5667,82.31,70,93,8.05,overcast clouds
462,Alenquer,BR,-1.9417,-54.7383,93.67,39,98,5.75,overcast clouds
463,Iqaluit,CA,63.7506,-68.5145,42.53,65,40,24.16,scattered clouds
464,Tiarei,PF,-17.5333,-149.3333,73.0,74,5,21.36,clear sky
465,Svetlogorsk,BY,52.6333,29.7333,48.27,94,100,19.53,overcast clouds
466,Lompoc,US,34.6391,-120.4579,57.58,93,100,10.36,overcast clouds
467,Valley City,US,46.9233,-98.0032,46.92,100,75,4.61,fog
468,Vanavara,RU,60.34,102.2797,44.31,81,100,4.27,overcast clouds
469,Turka,UA,49.1541,23.0297,49.8,88,100,9.44,overcast clouds
470,Noyabrsk,RU,63.1994,75.4507,47.07,91,100,23.22,light rain
471,Sikasso,ML,10.9167,-7.0,80.15,76,90,7.25,light rain
472,Gemena,CD,3.25,19.7667,78.4,81,99,4.29,light rain
473,Nanortalik,GL,60.1432,-45.2371,48.13,72,94,7.14,overcast clouds
474,Shelburne,CA,44.0787,-80.2041,65.23,94,100,16.13,overcast clouds
475,Salamanca,ES,40.8333,-6.0,80.38,24,39,4.79,scattered clouds
476,Sioux Lookout,CA,50.1001,-91.917,59.07,100,75,2.3,broken clouds
477,Lazaro Cardenas,MX,17.9583,-102.2,74.39,96,100,3.09,overcast clouds
478,Bunda,TZ,-2.05,33.8667,78.62,49,95,5.75,overcast clouds
479,Morondava,MG,-20.2833,44.2833,78.4,67,10,9.37,clear sky
480,San Luis,AR,-33.295,-66.3356,50.54,73,61,13.49,broken clouds
481,Baykit,RU,61.67,96.37,47.28,97,100,3.85,light rain
482,Salaya,IN,22.3167,69.6,83.89,67,55,10.87,broken clouds
483,Noumea,NC,-22.2763,166.4572,75.0,99,0,6.11,clear sky
484,Tacna,PE,-18.0056,-70.2483,52.7,82,100,3.44,overcast clouds
485,Maldonado,UY,-34.6667,-54.9167,62.22,69,100,13.98,overcast clouds
486,Miraflores,MX,19.2167,-98.8083,59.97,95,100,1.03,overcast clouds
487,Salinas,US,36.6777,-121.6555,62.82,72,40,19.57,scattered clouds
