City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Eureka,US,2022-09-10 22:30:31,40.8021,-124.1637,83.19,74,79,3.0
1,Longyearbyen,SJ,2022-09-10 22:30:32,78.2186,15.6401,33.64,64,75,11.5
2,Zheleznodorozhnyy,RU,2022-09-10 22:25:56,55.7503,38.0042,45.21,60,32,3.49
3,Mana,GF,2022-09-10 22:30:32,5.6592,-53.7767,80.26,79,87,9.17
4,Cabra,ES,2022-09-10 22:30:29,37.4725,-4.4421,76.41,40,23,3.58
5,Hobart,AU,2022-09-10 22:27:04,-42.8794,147.3294,51.66,75,75,6.91
6,Punta Arenas,CL,2022-09-10 22:29:50,-53.15,-70.9167,46.51,61,0,13.8
7,Dikson,RU,2022-09-10 22:30:33,73.5069,80.5464,36.32,77,99,8.12
8,Severo-Kurilsk,RU,2022-09-10 22:30:33,50.6789,156.125,56.8,73,11,12.59
9,Dunedin,NZ,2022-09-10 22:30:34,-45.8742,170.5036,52.81,75,29,3.0
10,Hofn,IS,2022-09-10 22:30:34,64.2539,-15.2082,51.51,93,100,13.89
11,Iquique,CL,2022-09-10 22:27:37,-20.2208,-70.1431,60.84,77,30,6.58
12,Hilo,US,2022-09-10 22:30:35,19.7297,-155.09,86.25,71,40,7.0
13,Cape Town,ZA,2022-09-10 22:27:38,-33.9258,18.4232,56.26,91,22,1.99
14,Port Hardy,CA,2022-09-10 22:30:35,50.6996,-127.4199,57.38,88,20,4.61
15,Teya,RU,2022-09-10 22:30:36,60.3778,92.6267,43.93,97,100,3.29
16,Ribeira Grande,PT,2022-09-10 22:30:36,38.5167,-28.7,73.0,72,100,26.66
17,Bambous Virieux,MU,2022-09-10 22:30:37,-20.3428,57.7575,70.05,73,75,6.91
18,Sena Madureira,BR,2022-09-10 22:30:37,-9.0656,-68.6569,86.79,47,70,2.77
19,Enid,US,2022-09-10 22:28:58,36.3956,-97.8784,69.96,68,40,19.57
20,Portland,US,2022-09-10 22:28:01,45.5234,-122.6762,96.46,13,100,17.27
21,Constitucion,CL,2022-09-10 22:30:38,-35.3333,-72.4167,48.99,78,0,2.39
22,Asyut,EG,2022-09-10 22:30:39,27.181,31.1837,81.23,34,0,13.44
23,Hermanus,ZA,2022-09-10 22:30:39,-34.4187,19.2345,54.81,83,4,12.62
24,Tabas,IR,2022-09-10 22:30:39,33.5959,56.9244,81.03,21,0,0.85
25,Tuktoyaktuk,CA,2022-09-10 22:30:40,69.4541,-133.0374,41.0,81,100,10.36
26,Kodiak,US,2022-09-10 22:30:40,57.79,-152.4072,54.91,76,100,4.61
27,Talnakh,RU,2022-09-10 22:30:41,69.4865,88.3972,36.21,99,100,9.28
28,Olafsvik,IS,2022-09-10 22:30:41,64.8945,-23.7142,49.17,84,69,15.75
29,Qaanaaq,GL,2022-09-10 22:30:42,77.484,-69.3632,36.88,98,100,8.37
30,Breytovo,RU,2022-09-10 22:30:42,58.2993,37.8617,45.09,74,22,5.21
31,Tiksi,RU,2022-09-10 22:30:42,71.6872,128.8694,37.99,88,100,7.9
32,Lazaro Cardenas,MX,2022-09-10 22:27:12,17.9583,-102.2,83.86,78,100,13.02
33,Yellowknife,CA,2022-09-10 22:30:43,62.456,-114.3525,61.32,48,40,21.85
34,Mataura,NZ,2022-09-10 22:30:44,-46.1927,168.8643,51.91,56,4,3.47
35,Bredasdorp,ZA,2022-09-10 22:30:44,-34.5322,20.0403,54.37,77,0,11.99
36,Port Jervis,US,2022-09-10 22:30:44,41.3751,-74.6927,80.15,66,61,4.81
37,Castro,BR,2022-09-10 22:30:45,-24.7911,-50.0119,61.52,98,3,6.6
38,Bluff,NZ,2022-09-10 22:30:45,-46.6,168.3333,47.19,72,3,3.6
39,Saldanha,ZA,2022-09-10 22:30:45,-33.0117,17.9442,51.85,88,27,6.55
40,Ambanja,MG,2022-09-10 22:30:46,-13.6833,48.45,69.85,87,79,2.51
41,Dehloran,IR,2022-09-10 22:30:46,32.6941,47.2679,92.01,12,0,9.08
42,Ushuaia,AR,2022-09-10 22:30:31,-54.8,-68.3,44.26,53,0,10.36
43,Pochutla,MX,2022-09-10 22:30:46,15.7432,-96.4661,84.81,66,85,6.93
44,Iqaluit,CA,2022-09-10 22:30:47,63.7506,-68.5145,40.73,93,75,9.22
45,Kenai,US,2022-09-10 22:30:47,60.5544,-151.2583,57.09,71,40,8.05
46,Namibe,AO,2022-09-10 22:30:47,-15.1961,12.1522,64.89,92,65,4.79
47,Narsaq,GL,2022-09-10 22:31:48,60.9167,-46.05,48.42,69,65,3.04
48,Hasaki,JP,2022-09-10 22:31:48,35.7333,140.8333,73.8,84,100,22.77
49,Hithadhoo,MV,2022-09-10 22:31:49,-0.6,73.0833,81.25,73,51,13.67
50,Carnarvon,AU,2022-09-10 22:31:49,-24.8667,113.6333,63.43,62,0,8.12
51,Saint Anthony,US,2022-09-10 22:30:24,45.0205,-93.218,73.29,44,0,12.66
52,Port Macquarie,AU,2022-09-10 22:31:50,-31.4333,152.9167,66.88,57,16,9.17
53,Saint-Philippe,RE,2022-09-10 22:31:50,-21.3585,55.7679,67.59,71,53,9.62
54,Rikitea,PF,2022-09-10 22:31:51,-23.1203,-134.9692,72.79,72,4,12.28
55,Cidreira,BR,2022-09-10 22:31:51,-30.1811,-50.2056,53.56,65,0,10.69
56,Nikolskoye,RU,2022-09-10 22:31:51,59.7035,30.7861,42.69,82,7,3.33
57,Cabo San Lucas,MX,2022-09-10 22:31:52,22.8909,-109.9124,89.62,65,20,9.22
58,Barrow,US,2022-09-10 22:31:52,71.2906,-156.7887,35.62,100,100,18.41
59,Northam,GB,2022-09-10 22:31:53,51.0333,-4.2167,57.25,87,100,5.55
60,Kapaa,US,2022-09-10 22:31:53,22.0752,-159.319,84.18,72,40,8.05
61,Sitka,US,2022-09-10 22:29:25,57.0531,-135.33,58.89,67,40,8.05
62,Wobulenzi,UG,2022-09-10 22:31:54,0.7283,32.5122,61.9,97,59,1.61
63,Ziro,IN,2022-09-10 22:31:54,27.6333,93.8333,54.12,90,3,2.35
64,Bilibino,RU,2022-09-10 22:31:54,68.0546,166.4372,52.52,48,79,1.43
65,Letlhakane,BW,2022-09-10 22:31:55,-21.4167,25.5833,66.24,24,0,7.72
66,Rajshahi,BD,2022-09-10 22:31:55,24.3667,88.6,77.83,92,100,5.77
67,Luderitz,NA,2022-09-10 22:31:55,-26.6481,15.1594,59.41,69,27,14.7
68,Ostrovnoy,RU,2022-09-10 22:31:56,68.0531,39.5131,47.5,85,97,11.86
69,Otane,NZ,2022-09-10 22:31:56,-39.8833,176.6333,57.0,82,96,5.08
70,Coihaique,CL,2022-09-10 22:27:59,-45.5752,-72.0662,51.75,58,40,5.75
71,Chokurdakh,RU,2022-09-10 22:31:57,70.6333,147.9167,41.05,88,100,4.54
72,Saint George,US,2022-09-10 22:31:57,37.1041,-113.5841,75.79,57,0,9.22
73,Kirkwall,GB,2022-09-10 22:31:58,58.9848,-2.9587,51.96,93,75,3.44
74,East London,ZA,2022-09-10 22:30:12,-33.0153,27.9116,67.77,72,98,4.07
75,Fort Nelson,CA,2022-09-10 22:31:58,58.8053,-122.7002,69.39,24,40,10.36
76,Mahebourg,MU,2022-09-10 22:31:59,-20.4081,57.7,70.09,73,75,6.91
77,Nizhniy Tsasuchey,RU,2022-09-10 22:31:59,50.5167,115.1333,51.55,85,98,12.75
78,Ancud,CL,2022-09-10 22:32:00,-41.8697,-73.8203,50.23,88,72,4.61
79,Leon,MX,2022-09-10 22:31:33,21.1167,-101.6667,82.15,48,98,1.32
80,Lebu,CL,2022-09-10 22:32:00,-37.6167,-73.65,49.19,87,0,14.38
81,Caravelas,BR,2022-09-10 22:32:01,-17.7125,-39.2481,71.42,73,5,9.73
82,Alice Springs,AU,2022-09-10 22:32:01,-23.7,133.8833,57.22,26,100,5.75
83,Torbay,CA,2022-09-10 22:32:02,47.6666,-52.7314,57.58,92,100,32.01
84,Arraial Do Cabo,BR,2022-09-10 22:32:02,-22.9661,-42.0278,73.36,78,75,17.27
85,Kaeo,NZ,2022-09-10 22:32:03,-35.1,173.7833,63.32,80,94,9.62
86,Hue,VN,2022-09-10 22:32:03,16.4667,107.6,77.11,94,40,2.3
87,Souillac,MU,2022-09-10 22:32:04,-20.5167,57.5167,70.18,73,75,6.91
88,Saskylakh,RU,2022-09-10 22:32:04,71.9167,114.0833,33.69,97,100,13.24
89,Antofagasta,CL,2022-09-10 22:27:37,-23.65,-70.4,58.28,79,64,8.21
90,College,US,2022-09-10 22:32:04,64.8569,-147.8028,52.12,79,75,13.8
91,Borogontsy,RU,2022-09-10 22:32:05,62.6683,131.1683,39.15,82,58,7.99
92,Avarua,CK,2022-09-10 22:32:05,-21.2078,-159.775,78.85,78,20,18.41
93,Codrington,AU,2022-09-10 22:32:06,-38.2667,141.9667,50.59,85,100,12.86
94,Broken Hill,AU,2022-09-10 22:32:19,-31.95,141.4333,52.48,62,89,5.95
95,Raglan,NZ,2022-09-10 22:33:07,-37.8,174.8833,62.44,67,76,5.41
96,Vondrozo,MG,2022-09-10 22:33:07,-22.8167,47.2833,58.03,98,43,0.47
97,Cherskiy,RU,2022-09-10 22:33:08,68.75,161.3,52.0,68,97,1.95
98,Nouadhibou,MR,2022-09-10 22:33:08,20.931,-17.0347,72.81,86,6,26.57
99,Esperance,AU,2022-09-10 22:33:09,-33.8667,121.9,51.75,88,95,7.83
100,Dingle,PH,2022-09-10 22:33:09,10.9995,122.6711,77.47,85,84,3.29
101,Katsuura,JP,2022-09-10 22:33:10,35.1333,140.3,74.5,85,100,20.8
102,Toguchin,RU,2022-09-10 22:33:10,55.2353,84.3858,44.24,53,80,3.78
103,Parabel,RU,2022-09-10 22:33:11,58.6978,81.4825,43.99,96,100,3.8
104,Bethel,US,2022-09-10 22:33:12,41.3712,-73.414,81.45,50,30,3.0
105,Vila Velha,BR,2022-09-10 22:33:12,-20.3297,-40.2925,76.95,67,0,20.71
106,Kidal,ML,2022-09-10 22:33:13,18.4411,1.4078,93.31,22,85,2.33
107,Ponta Do Sol,PT,2022-09-10 22:33:13,32.6667,-17.1,78.01,84,97,5.14
108,Leh,IN,2022-09-10 22:33:14,34.1667,77.5833,57.47,59,53,4.18
109,Mapiri,BO,2022-09-10 22:33:14,-15.25,-68.1667,73.4,66,55,1.32
110,Jamestown,US,2022-09-10 22:33:15,42.097,-79.2353,76.01,51,0,9.22
111,Puerto Escondido,MX,2022-09-10 22:30:18,15.85,-97.0667,86.83,58,75,10.36
112,Tevaitoa,PF,2022-09-10 22:33:15,-16.7833,-151.5,78.57,73,4,19.64
113,Luanda,AO,2022-09-10 22:33:16,-8.8368,13.2343,69.78,92,6,7.83
114,Ahipara,NZ,2022-09-10 22:33:16,-35.1667,173.1667,60.93,65,79,12.44
115,Vaini,TO,2022-09-10 22:33:16,-21.2,-175.2,80.76,78,75,6.91
116,Provideniya,RU,2022-09-10 22:33:17,64.3833,-173.3,46.74,69,19,6.06
117,Carlyle,US,2022-09-10 22:33:17,38.6103,-89.3726,87.01,68,74,3.0
118,Krasnoselkup,RU,2022-09-10 22:33:17,65.7,82.4667,38.95,56,100,6.44
119,Sinnamary,GF,2022-09-10 22:33:18,5.3833,-52.95,79.25,82,100,8.41
120,Port Alfred,ZA,2022-09-10 22:33:18,-33.5906,26.891,61.18,94,99,4.0
121,Yatou,CN,2022-09-10 22:33:19,37.15,122.3833,68.0,87,6,0.94
122,Zyryanka,RU,2022-09-10 22:33:19,65.75,150.85,45.81,79,100,3.36
123,Ilhabela,BR,2022-09-10 22:33:20,-23.7781,-45.3581,67.77,93,98,6.6
124,Balkanabat,TM,2022-09-10 22:33:20,39.5108,54.3671,70.95,25,0,2.17
125,Jahazpur,IN,2022-09-10 22:33:21,25.6167,75.2833,80.42,74,2,3.58
126,Leningradskiy,RU,2022-09-10 22:29:16,69.3833,178.4167,39.24,84,79,11.48
127,Saint-Leu,RE,2022-09-10 22:33:21,-21.15,55.2833,70.32,71,41,2.08
128,Dudinka,RU,2022-09-10 22:33:22,69.4058,86.1778,36.63,98,100,8.1
129,Samarai,PG,2022-09-10 22:33:22,-10.6167,150.6667,80.15,83,18,9.78
130,Eshowe,ZA,2022-09-10 22:33:23,-28.8865,31.4699,60.78,85,2,3.15
131,Albany,US,2022-09-10 22:30:41,42.6001,-73.9662,78.58,71,79,2.57
132,Kendari,ID,2022-09-10 22:33:23,-3.945,122.4989,75.58,85,81,3.53
133,Fuxin,CN,2022-09-10 22:33:24,42.0156,121.6589,66.72,74,69,3.98
134,Pointe-Noire,CG,2022-09-10 22:33:24,-4.7761,11.8635,75.27,88,75,2.3
135,Boddam,GB,2022-09-10 22:33:25,57.4667,-1.7833,52.48,84,74,8.23
136,Faanui,PF,2022-09-10 22:33:25,-16.4833,-151.75,78.55,73,4,18.52
137,Daru,PG,2022-09-10 22:33:26,-9.0763,143.2092,80.42,84,76,12.35
138,Byron Bay,AU,2022-09-10 22:33:26,-28.65,153.6167,63.72,54,5,7.65
139,Port Elizabeth,ZA,2022-09-10 22:33:27,-33.918,25.5701,59.31,94,20,16.11
140,Busselton,AU,2022-09-10 22:33:27,-33.65,115.3333,50.7,90,7,2.84
141,Mar Del Plata,AR,2022-09-10 22:34:28,-38.0023,-57.5575,48.94,76,0,8.05
142,Haileybury,CA,2022-09-10 22:34:28,47.449,-79.6373,81.18,52,23,8.97
143,Tomatlan,MX,2022-09-10 22:34:28,19.9333,-105.25,81.9,88,100,6.91
144,Monrovia,LR,2022-09-10 22:30:22,6.3005,-10.7969,76.26,88,100,10.54
145,Amuntai,ID,2022-09-10 22:34:29,-2.4177,115.2494,72.63,97,98,1.59
146,Shimoda,JP,2022-09-10 22:34:30,34.6667,138.95,71.1,71,10,18.57
147,Fortuna,US,2022-09-10 22:34:30,40.5982,-124.1573,81.93,53,85,4.0
148,Mocuba,MZ,2022-09-10 22:34:30,-16.8392,36.9856,68.34,81,0,2.46
149,At-Bashi,KG,2022-09-10 22:34:31,41.1702,75.8106,54.27,35,56,1.14
150,Komsomolskiy,UZ,2022-09-10 22:34:31,40.4272,71.7189,79.52,25,68,9.22
151,New Norfolk,AU,2022-09-10 22:34:32,-42.7826,147.0587,51.3,82,99,1.01
152,Probolinggo,ID,2022-09-10 22:34:32,-7.7543,113.2159,76.5,82,99,5.26
153,Katangli,RU,2022-09-10 22:34:32,51.7102,143.2326,64.44,65,15,15.75
154,Talara,PE,2022-09-10 22:34:33,-4.5772,-81.2719,63.12,87,72,19.6
155,Elizabeth City,US,2022-09-10 22:34:33,36.2946,-76.2511,81.05,70,0,10.36
156,Zanjan,IR,2022-09-10 22:34:33,36.6736,48.4787,56.23,83,49,7.2
157,Concarneau,FR,2022-09-10 22:34:34,47.875,-3.9225,63.39,87,74,5.08
158,Lorengau,PG,2022-09-10 22:34:34,-2.0226,147.2712,81.64,80,50,9.28
159,Morro Bay,US,2022-09-10 22:34:35,35.3658,-120.8499,92.28,69,76,8.99
160,Catuday,PH,2022-09-10 22:34:35,16.2923,119.8062,80.17,78,75,6.6
161,Khatanga,RU,2022-09-10 22:34:36,71.9667,102.5,30.51,95,100,8.14
162,Lyngdal,NO,2022-09-10 22:34:36,58.1376,7.07,59.0,74,96,1.5
163,Opoczno,PL,2022-09-10 22:34:37,51.3757,20.2783,55.9,86,100,4.14
164,Vestmannaeyjar,IS,2022-09-10 22:34:37,63.4427,-20.2734,53.1,90,100,11.05
165,Cururupu,BR,2022-09-10 22:34:38,-1.8283,-44.8683,76.6,84,51,5.23
166,Zhigansk,RU,2022-09-10 22:34:38,66.7697,123.3711,36.57,86,100,12.28
167,Morki,RU,2022-09-10 22:34:38,56.4303,48.9947,44.6,92,86,4.81
168,Georgetown,MY,2022-09-10 22:34:36,5.4112,100.3354,80.53,87,20,3.44
169,Hawera,NZ,2022-09-10 22:34:39,-39.5917,174.2833,58.23,72,99,7.49
170,Biloela,AU,2022-09-10 22:34:39,-24.4167,150.5,67.03,40,95,9.95
171,Luganville,VU,2022-09-10 22:34:40,-15.5333,167.1667,82.35,64,32,9.19
172,Richards Bay,ZA,2022-09-10 22:34:40,-28.783,32.0377,64.76,95,1,3.74
173,Callaguip,PH,2022-09-10 22:34:41,18.0714,120.4867,77.02,100,75,2.3
174,Ilulissat,GL,2022-09-10 22:34:41,69.2167,-51.1,51.82,58,100,14.97
175,Sao Joao Da Barra,BR,2022-09-10 22:34:42,-21.6403,-41.0511,73.49,79,7,7.14
176,Mount Gambier,AU,2022-09-10 22:34:42,-37.8333,140.7667,49.73,88,100,8.86
177,Kpandae,GH,2022-09-10 22:34:43,8.4689,-0.0113,74.79,87,99,2.33
178,Raudeberg,NO,2022-09-10 22:34:43,61.9875,5.1352,51.96,77,5,6.78
179,Crotone,IT,2022-09-10 22:34:43,39.0851,17.1178,77.2,55,0,5.46
180,Homer,US,2022-09-10 22:34:44,59.6425,-151.5483,56.8,63,100,5.75
181,Bauchi,NG,2022-09-10 22:34:44,10.5,10.0,68.41,94,100,3.27
182,Fayetteville,US,2022-09-10 22:34:44,35.0527,-78.8784,79.02,96,100,4.61
183,Araceli,PH,2022-09-10 22:34:45,10.5529,119.9913,82.47,72,87,2.75
184,Contamana,PE,2022-09-10 22:35:45,-7.3333,-75.0167,73.62,89,78,1.77
185,Tha Mai,TH,2022-09-10 22:35:46,12.6214,102.0048,80.06,90,100,3.15
186,Cremona,IT,2022-09-10 22:35:46,45.2333,9.9333,70.38,67,76,3.15
187,Forbesganj,IN,2022-09-10 22:35:46,26.3,87.25,78.12,89,96,8.75
188,Alamos,MX,2022-09-10 22:35:46,27.0167,-108.9333,87.78,53,40,6.73
189,Butaritari,KI,2022-09-10 22:35:47,3.0707,172.7902,81.18,73,3,11.3
190,Honningsvag,NO,2022-09-10 22:35:47,70.9821,25.9704,46.15,87,75,6.91
191,Zaria,NG,2022-09-10 22:35:48,11.1113,7.7227,68.61,94,49,4.92
192,High Level,CA,2022-09-10 22:35:48,58.5169,-117.136,71.71,20,20,10.36
193,Kahului,US,2022-09-10 22:35:44,20.8947,-156.47,89.62,63,40,24.16
194,Watertown,US,2022-09-10 22:34:20,42.3709,-71.1828,82.13,59,40,9.22
195,Klaksvik,FO,2022-09-10 22:35:48,62.2266,-6.589,52.72,90,61,19.19
196,San Policarpo,PH,2022-09-10 22:35:49,12.1791,125.5072,78.94,83,80,3.56
197,Kjollefjord,NO,2022-09-10 22:35:49,70.9457,27.3465,46.45,87,100,9.22
198,Kushiro,JP,2022-09-10 22:33:48,42.975,144.3747,56.35,82,0,4.61
199,Shakiso,ET,2022-09-10 22:35:49,5.75,38.9167,60.58,83,100,3.53
200,Tucuman,AR,2022-09-10 22:35:50,-26.8241,-65.2226,68.0,19,2,9.22
201,Mailsi,PK,2022-09-10 22:35:50,29.8003,72.1758,86.94,52,0,9.8
202,Fort Abbas,PK,2022-09-10 22:35:50,29.1925,72.8536,92.12,44,0,8.72
203,Upernavik,GL,2022-09-10 22:35:51,72.7868,-56.1549,43.03,95,100,5.93
204,Dedza,MW,2022-09-10 22:35:51,-14.3779,34.3332,60.84,45,1,2.33
205,Atuona,PF,2022-09-10 22:35:52,-9.8,-139.0333,77.02,73,5,19.53
206,Victoria,HK,2022-09-10 22:33:59,22.2855,114.1577,83.25,84,20,3.0
207,Bend,US,2022-09-10 22:34:05,44.0582,-121.3153,88.25,22,0,12.66
208,Sambava,MG,2022-09-10 22:35:53,-14.2667,50.1667,66.9,89,28,9.51
209,Dandong,CN,2022-09-10 22:35:53,40.1292,124.3947,66.83,82,37,3.18
210,Karaton,ID,2022-09-10 22:35:53,-6.3424,106.1045,71.76,91,98,1.07
211,Uzunovo,RU,2022-09-10 22:35:54,54.5386,38.6173,42.66,66,33,5.1
212,Nyurba,RU,2022-09-10 22:35:54,63.2842,118.3319,34.02,83,22,5.93
213,Ballina,AU,2022-09-10 22:35:55,-28.8667,153.5667,63.79,68,3,6.4
214,Coquimbo,CL,2022-09-10 22:35:55,-29.9533,-71.3436,56.93,71,100,6.91
215,Nishihara,JP,2022-09-10 22:35:55,26.1842,127.7558,83.48,87,75,10.36
216,Najran,SA,2022-09-10 22:35:56,17.4924,44.1277,77.65,28,91,1.07
217,Tias,ES,2022-09-10 22:35:56,28.9611,-13.645,71.28,83,20,8.05
218,Namatanai,PG,2022-09-10 22:35:56,-3.6667,152.4333,84.29,62,71,12.8
219,Los Llanos De Aridane,ES,2022-09-10 22:35:57,28.6585,-17.9182,71.35,97,40,3.44
220,Kaitangata,NZ,2022-09-10 22:35:57,-46.2817,169.8464,51.94,64,4,5.23
221,San Patricio,US,2022-09-10 22:35:57,28.017,-97.5169,92.12,49,22,12.57
222,Iracoubo,GF,2022-09-10 22:35:58,5.4802,-53.2011,79.74,80,99,8.63
223,Sangar,RU,2022-09-10 22:33:15,63.9242,127.4739,34.95,87,31,5.28
224,Sault Sainte Marie,CA,2022-09-10 22:35:58,46.5168,-84.3333,66.76,84,75,11.5
225,Margate,GB,2022-09-10 22:35:59,51.3813,1.3862,62.69,93,10,1.99
226,Paamiut,GL,2022-09-10 22:35:59,61.994,-49.6678,44.01,78,100,8.55
227,Necochea,AR,2022-09-10 22:35:59,-38.5473,-58.7368,45.1,63,0,7.0
228,San Jose,US,2022-09-10 22:35:50,37.3394,-121.895,83.16,57,75,16.11
229,Comodoro Rivadavia,AR,2022-09-10 22:36:00,-45.8667,-67.5,55.26,50,0,3.44
230,Sao Filipe,CV,2022-09-10 22:37:00,14.8961,-24.4956,79.47,83,48,4.88
231,Quatre Cocos,MU,2022-09-10 22:37:01,-20.2078,57.7625,69.91,71,3,10.42
232,Sakaiminato,JP,2022-09-10 22:37:01,35.55,133.2333,73.38,94,75,2.3
233,Camopi,GF,2022-09-10 22:37:01,3.1655,-52.3158,75.2,81,69,1.61
234,Salvacion,PH,2022-09-10 22:37:02,7.9833,126.1333,75.83,90,97,1.74
235,Villa Sandino,NI,2022-09-10 22:37:02,12.0483,-84.9936,78.17,88,81,5.88
236,Weligama,LK,2022-09-10 22:37:03,5.9667,80.4167,76.84,88,90,11.34
237,Bireun,ID,2022-09-10 22:37:04,5.203,96.7009,77.83,80,98,3.6
238,Nagato,JP,2022-09-10 22:37:04,34.3833,131.2,77.59,82,18,2.37
239,San-Pedro,CI,2022-09-10 22:37:05,4.7485,-6.6363,73.69,92,17,6.29
240,Laurel,US,2022-09-10 22:37:05,39.0993,-76.8483,79.88,72,0,4.61
241,Potosi,BO,2022-09-10 22:37:06,-19.5836,-65.7531,51.89,39,4,3.87
242,Pisco,PE,2022-09-10 22:37:06,-13.7,-76.2167,64.45,72,0,18.41
243,Garh Maharaja,PK,2022-09-10 22:37:07,30.8339,71.9053,85.8,55,0,8.16
244,The Valley,AI,2022-09-10 22:37:07,18.217,-63.0578,85.86,79,20,10.36
245,Bosaso,SO,2022-09-10 22:37:07,11.2842,49.1816,87.82,65,87,3.65
246,Nome,US,2022-09-10 22:35:31,64.5011,-165.4064,46.47,71,100,12.66
247,Aksarka,RU,2022-09-10 22:33:17,66.5606,67.7975,37.4,87,98,3.85
248,Naantali,FI,2022-09-10 22:37:08,60.4674,22.0243,55.85,81,50,1.14
249,Clyde River,CA,2022-09-10 22:37:09,70.4692,-68.5914,39.43,93,100,5.75
250,Morgan Hill,US,2022-09-10 22:37:07,37.1305,-121.6544,82.18,55,0,6.91
251,Bourail,NC,2022-09-10 22:37:09,-21.5667,165.4833,78.84,70,1,1.28
252,Chuy,UY,2022-09-10 22:33:30,-33.6971,-53.4616,45.39,77,0,8.39
253,Hoi An,VN,2022-09-10 22:37:10,15.8794,108.335,76.96,88,33,5.19
254,Krasnoarmeysk,RU,2022-09-10 22:37:11,51.0239,45.6969,45.01,65,18,4.74
255,Champerico,GT,2022-09-10 22:37:11,14.3,-91.9167,79.34,80,93,6.44
256,Pacific Grove,US,2022-09-10 22:33:19,36.6177,-121.9166,78.35,78,20,6.91
257,Bell Ville,AR,2022-09-10 22:37:12,-32.6259,-62.6887,56.66,24,0,7.85
258,Saint-Francois,FR,2022-09-10 22:37:12,46.4154,3.9054,52.68,93,0,3.44
259,Brae,GB,2022-09-10 22:37:13,60.3964,-1.353,49.96,83,48,2.04
260,Sao Miguel Do Araguaia,BR,2022-09-10 22:37:13,-13.275,-50.1628,86.2,19,4,0.56
261,Chimore,BO,2022-09-10 22:37:14,-16.9833,-65.1333,75.6,34,5,1.95
262,Puerto Ayora,EC,2022-09-10 22:37:14,-0.7393,-90.3518,73.36,88,84,5.01
263,Ulundi,ZA,2022-09-10 22:37:15,-28.3352,31.4162,67.3,55,0,4.45
264,Chapais,CA,2022-09-10 22:32:47,49.7834,-74.8492,76.78,59,2,4.05
265,Honiara,SB,2022-09-10 22:37:15,-9.4333,159.95,85.64,64,7,7.02
266,Vila,PT,2022-09-10 22:37:16,42.0304,-8.1588,57.7,83,0,2.77
267,Tuatapere,NZ,2022-09-10 22:37:16,-46.1333,167.6833,51.03,61,2,3.76
268,Poum,NC,2022-09-10 22:37:17,-20.2333,164.0167,76.89,79,0,7.9
269,Fairbanks,US,2022-09-10 22:32:42,64.8378,-147.7164,52.14,79,100,13.8
270,Moyale,KE,2022-09-10 22:37:17,3.5167,39.0584,69.6,68,97,17.36
271,Harper,LR,2022-09-10 22:37:18,4.375,-7.7169,75.45,84,43,9.57
272,Puertollano,ES,2022-09-10 22:37:18,38.6871,-4.1073,81.19,36,16,4.85
273,Kristiinankaupunki,FI,2022-09-10 22:37:18,62.2743,21.376,47.07,80,23,6.11
274,Tasiilaq,GL,2022-09-10 22:37:19,65.6145,-37.6368,41.16,79,8,1.83
275,Shenjiamen,CN,2022-09-10 22:37:19,29.9576,122.298,76.59,80,22,8.7
